_____________________________________________________________________
+ Program class: net/project104/civyshkrpncalc/MainActivity
  Superclass:    android/app/Activity
  + Fieldref [java/math/BigDecimal.ZERO Ljava/math/BigDecimal;]
  + Fieldref [java/math/RoundingMode.HALF_EVEN Ljava/math/RoundingMode;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.b Ljava/util/LinkedList;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.c Ljava/util/List;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.d I]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.e Ljava/lang/String;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.f Z]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.g [I]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.h Lnet/project104/civyshkrpncalc/o;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.i Landroid/widget/ViewAnimator;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.j Landroid/widget/HorizontalScrollView;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.k Landroid/widget/HorizontalScrollView;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.l Landroid/widget/HorizontalScrollView;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.m Landroid/widget/LinearLayout;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.n Landroid/widget/TextView;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.o Landroid/widget/TextView;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.p Landroid/widget/TextView;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.q Landroid/widget/TextView;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.r Landroid/view/Menu;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.s Landroid/view/View$OnClickListener;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.t Landroid/view/View$OnClickListener;]
  + Fieldref [net/project104/civyshkrpncalc/e.b [I]
  + Fieldref [net/project104/civyshkrpncalc/p.v Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.w Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.x Lnet/project104/civyshkrpncalc/p;]
  + Fieldref [net/project104/civyshkrpncalc/p.y Lnet/project104/civyshkrpncalc/p;]
  + Methodref [android/app/Activity.<init> ()V]
  + Methodref [android/app/Activity.onCreate (Landroid/os/Bundle;)V]
  + Methodref [android/app/Activity.onCreateOptionsMenu (Landroid/view/Menu;)Z]
  + Methodref [android/app/Activity.onOptionsItemSelected (Landroid/view/MenuItem;)Z]
  + Methodref [android/app/Activity.onRestoreInstanceState (Landroid/os/Bundle;)V]
  + Methodref [android/app/Activity.onSaveInstanceState (Landroid/os/Bundle;)V]
  + Methodref [android/content/res/Resources.getBoolean (I)Z]
  + Methodref [android/content/res/Resources.getDimension (I)F]
  + Methodref [android/content/res/Resources.getDimensionPixelSize (I)I]
  + Methodref [android/content/res/Resources.getIdentifier (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I]
  + Methodref [android/content/res/Resources.getString (I)Ljava/lang/String;]
  + Methodref [android/os/Bundle.getInt (Ljava/lang/String;)I]
  + Methodref [android/os/Bundle.getIntegerArrayList (Ljava/lang/String;)Ljava/util/ArrayList;]
  + Methodref [android/os/Bundle.getSerializable (Ljava/lang/String;)Ljava/io/Serializable;]
  + Methodref [android/os/Bundle.getString (Ljava/lang/String;)Ljava/lang/String;]
  + Methodref [android/os/Bundle.getStringArrayList (Ljava/lang/String;)Ljava/util/ArrayList;]
  + Methodref [android/os/Bundle.putInt (Ljava/lang/String;I)V]
  + Methodref [android/os/Bundle.putIntegerArrayList (Ljava/lang/String;Ljava/util/ArrayList;)V]
  + Methodref [android/os/Bundle.putSerializable (Ljava/lang/String;Ljava/io/Serializable;)V]
  + Methodref [android/os/Bundle.putString (Ljava/lang/String;Ljava/lang/String;)V]
  + Methodref [android/os/Bundle.putStringArrayList (Ljava/lang/String;Ljava/util/ArrayList;)V]
  + Methodref [android/view/MenuInflater.inflate (ILandroid/view/Menu;)V]
  + Methodref [android/view/View.setOnClickListener (Landroid/view/View$OnClickListener;)V]
  + Methodref [android/view/ViewTreeObserver.addOnPreDrawListener (Landroid/view/ViewTreeObserver$OnPreDrawListener;)V]
  + Methodref [android/widget/Button.getViewTreeObserver ()Landroid/view/ViewTreeObserver;]
  + Methodref [android/widget/Button.setOnClickListener (Landroid/view/View$OnClickListener;)V]
  + Methodref [android/widget/HorizontalScrollView.getVisibility ()I]
  + Methodref [android/widget/HorizontalScrollView.post (Ljava/lang/Runnable;)Z]
  + Methodref [android/widget/HorizontalScrollView.setVisibility (I)V]
  + Methodref [android/widget/ImageButton.setOnClickListener (Landroid/view/View$OnClickListener;)V]
  + Methodref [android/widget/LinearLayout.addView (Landroid/view/View;)V]
  + Methodref [android/widget/LinearLayout.getChildCount ()I]
  + Methodref [android/widget/LinearLayout.removeViewAt (I)V]
  + Methodref [android/widget/LinearLayout.removeViews (II)V]
  + Methodref [android/widget/LinearLayout.setGravity (I)V]
  + Methodref [android/widget/LinearLayout$LayoutParams.<init> (II)V]
  + Methodref [android/widget/LinearLayout$LayoutParams.setMargins (IIII)V]
  + Methodref [android/widget/TextView.<init> (Landroid/content/Context;)V]
  + Methodref [android/widget/TextView.getText ()Ljava/lang/CharSequence;]
  + Methodref [android/widget/TextView.getVisibility ()I]
  + Methodref [android/widget/TextView.setGravity (I)V]
  + Methodref [android/widget/TextView.setLayoutParams (Landroid/view/ViewGroup$LayoutParams;)V]
  + Methodref [android/widget/TextView.setText (Ljava/lang/CharSequence;)V]
  + Methodref [android/widget/TextView.setTextSize (IF)V]
  + Methodref [android/widget/TextView.setVisibility (I)V]
  + Methodref [android/widget/ViewAnimator.getDisplayedChild ()I]
  + Methodref [android/widget/ViewAnimator.showNext ()V]
  + Methodref [java/lang/Character.getNumericValue (C)I]
  + Methodref [java/lang/Integer.toString (I)Ljava/lang/String;]
  + Methodref [java/lang/Integer.valueOf (I)Ljava/lang/Integer;]
  + Methodref [java/lang/Math.acos (D)D]
  + Methodref [java/lang/Math.asin (D)D]
  + Methodref [java/lang/Math.atan (D)D]
  + Methodref [java/lang/Math.cos (D)D]
  + Methodref [java/lang/Math.log (D)D]
  + Methodref [java/lang/Math.min (II)I]
  + Methodref [java/lang/Math.pow (DD)D]
  + Methodref [java/lang/Math.sin (D)D]
  + Methodref [java/lang/Math.sqrt (D)D]
  + Methodref [java/lang/Math.tan (D)D]
  + Methodref [java/lang/Math.toDegrees (D)D]
  + Methodref [java/lang/Math.toRadians (D)D]
  + Methodref [java/lang/String.charAt (I)C]
  + Methodref [java/lang/String.equals (Ljava/lang/Object;)Z]
  + Methodref [java/lang/String.length ()I]
  + Methodref [java/lang/StringBuilder.<init> ()V]
  + Methodref [java/lang/StringBuilder.<init> (I)V]
  + Methodref [java/lang/StringBuilder.<init> (Ljava/lang/String;)V]
  + Methodref [java/lang/StringBuilder.append (I)Ljava/lang/StringBuilder;]
  + Methodref [java/lang/StringBuilder.append (Ljava/lang/Object;)Ljava/lang/StringBuilder;]
  + Methodref [java/lang/StringBuilder.append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
  + Methodref [java/lang/StringBuilder.charAt (I)C]
  + Methodref [java/lang/StringBuilder.deleteCharAt (I)Ljava/lang/StringBuilder;]
  + Methodref [java/lang/StringBuilder.length ()I]
  + Methodref [java/lang/StringBuilder.setCharAt (IC)V]
  + Methodref [java/lang/StringBuilder.toString ()Ljava/lang/String;]
  + Methodref [java/math/BigDecimal.<init> (D)V]
  + Methodref [java/math/BigDecimal.<init> (I)V]
  + Methodref [java/math/BigDecimal.<init> (Ljava/lang/String;)V]
  + Methodref [java/math/BigDecimal.add (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
  + Methodref [java/math/BigDecimal.compareTo (Ljava/math/BigDecimal;)I]
  + Methodref [java/math/BigDecimal.divide (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
  + Methodref [java/math/BigDecimal.divide (Ljava/math/BigDecimal;ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
  + Methodref [java/math/BigDecimal.doubleValue ()D]
  + Methodref [java/math/BigDecimal.max (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
  + Methodref [java/math/BigDecimal.min (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
  + Methodref [java/math/BigDecimal.multiply (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
  + Methodref [java/math/BigDecimal.negate ()Ljava/math/BigDecimal;]
  + Methodref [java/math/BigDecimal.pow (I)Ljava/math/BigDecimal;]
  + Methodref [java/math/BigDecimal.scale ()I]
  + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
  + Methodref [java/math/BigDecimal.subtract (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
  + Methodref [java/math/BigDecimal.toString ()Ljava/lang/String;]
  + Methodref [java/util/ArrayList.<init> ()V]
  + Methodref [java/util/ArrayList.add (Ljava/lang/Object;)Z]
  + Methodref [java/util/ArrayList.iterator ()Ljava/util/Iterator;]
  + Methodref [java/util/LinkedList.<init> ()V]
  + Methodref [java/util/LinkedList.add (Ljava/lang/Object;)Z]
  + Methodref [java/util/LinkedList.clear ()V]
  + Methodref [java/util/LinkedList.getLast ()Ljava/lang/Object;]
  + Methodref [java/util/LinkedList.removeLast ()Ljava/lang/Object;]
  + Methodref [java/util/LinkedList.size ()I]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.a ()V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.a (ILnet/project104/civyshkrpncalc/p;)V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Landroid/widget/HorizontalScrollView;)V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Landroid/widget/HorizontalScrollView;Z)V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Ljava/lang/String;)Ljava/lang/String;]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Ljava/lang/String;ZLjava/lang/String;)Ljava/lang/String;]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Ljava/math/BigDecimal;)V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Ljava/util/List;)Ljava/util/ArrayList;]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Ljava/util/List;I)V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Ljava/util/List;IZLjava/lang/String;)Ljava/lang/String;]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.a (ZZ)Z]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.b ()V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.b (Landroid/widget/HorizontalScrollView;)V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.b (Ljava/lang/String;)V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.b (Ljava/math/BigDecimal;)V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.b (Ljava/util/List;I)V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.c ()V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.c (Ljava/util/List;I)Ljava/math/BigDecimal;]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.d ()I]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.d (Z)V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.e ()Landroid/view/View;]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.f ()V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.f (Z)V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.findViewById (I)Landroid/view/View;]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.getMenuInflater ()Landroid/view/MenuInflater;]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.getPackageName ()Ljava/lang/String;]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.getResources ()Landroid/content/res/Resources;]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.setContentView (I)V]
  + Methodref [net/project104/civyshkrpncalc/a.<init> (Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + Methodref [net/project104/civyshkrpncalc/b.<init> (Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + Methodref [net/project104/civyshkrpncalc/c.<init> (Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + Methodref [net/project104/civyshkrpncalc/d.<init> (Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + Methodref [net/project104/civyshkrpncalc/f.<init> (Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + Methodref [net/project104/civyshkrpncalc/g.<init> (Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + Methodref [net/project104/civyshkrpncalc/h.<init> (Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + Methodref [net/project104/civyshkrpncalc/i.<init> (Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + Methodref [net/project104/civyshkrpncalc/j.<init> (Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + Methodref [net/project104/civyshkrpncalc/k.<init> (Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + Methodref [net/project104/civyshkrpncalc/l.<init> (Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + Methodref [net/project104/civyshkrpncalc/m.<init> (Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + Methodref [net/project104/civyshkrpncalc/o.<init> (Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + Methodref [net/project104/civyshkrpncalc/o.<init> (Lnet/project104/civyshkrpncalc/MainActivity;Lnet/project104/civyshkrpncalc/o;)V]
  + Methodref [net/project104/civyshkrpncalc/o.a ()V]
  + Methodref [net/project104/civyshkrpncalc/o.a (IZ)V]
  + Methodref [net/project104/civyshkrpncalc/o.a (I[Ljava/math/BigDecimal;Ljava/lang/String;Ljava/math/BigDecimal;)V]
  + Methodref [net/project104/civyshkrpncalc/o.a (Ljava/lang/String;)V]
  + Methodref [net/project104/civyshkrpncalc/o.a (Ljava/math/BigDecimal;)V]
  + Methodref [net/project104/civyshkrpncalc/o.a (Ljava/util/List;I)V]
  + Methodref [net/project104/civyshkrpncalc/o.a (Ljava/util/List;ILjava/lang/String;Ljava/math/BigDecimal;Z)V]
  + Methodref [net/project104/civyshkrpncalc/o.a (Ljava/util/List;Ljava/util/List;ILjava/lang/String;I)V]
  + Methodref [net/project104/civyshkrpncalc/o.b ()V]
  + Methodref [net/project104/civyshkrpncalc/o.c ()V]
  + Methodref [net/project104/civyshkrpncalc/o.d ()V]
  + Methodref [net/project104/civyshkrpncalc/p.ordinal ()I]
  + Methodref [net/project104/civyshkrpncalc/q.<init> (Landroid/widget/HorizontalScrollView;)V]
  + Methodref [net/project104/civyshkrpncalc/z.<init> (Lnet/project104/civyshkrpncalc/MainActivity;Landroid/view/View;Landroid/view/View;)V]
  + InterfaceMethodref [android/view/MenuItem.getItemId ()I]
  + InterfaceMethodref [java/lang/CharSequence.toString ()Ljava/lang/String;]
  + InterfaceMethodref [java/util/Iterator.hasNext ()Z]
  + InterfaceMethodref [java/util/Iterator.next ()Ljava/lang/Object;]
  + InterfaceMethodref [java/util/List.add (Ljava/lang/Object;)Z]
  + InterfaceMethodref [java/util/List.clear ()V]
  + InterfaceMethodref [java/util/List.get (I)Ljava/lang/Object;]
  + InterfaceMethodref [java/util/List.isEmpty ()Z]
  + InterfaceMethodref [java/util/List.iterator ()Ljava/util/Iterator;]
  + InterfaceMethodref [java/util/List.remove (I)Ljava/lang/Object;]
  + InterfaceMethodref [java/util/List.size ()I]
  + NameAndType [<init> ()V]
  + NameAndType [<init> (D)V]
  + NameAndType [<init> (I)V]
  + NameAndType [<init> (II)V]
  + NameAndType [<init> (Landroid/content/Context;)V]
  + NameAndType [<init> (Landroid/widget/HorizontalScrollView;)V]
  + NameAndType [<init> (Ljava/lang/String;)V]
  + NameAndType [<init> (Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + NameAndType [<init> (Lnet/project104/civyshkrpncalc/MainActivity;Landroid/view/View;Landroid/view/View;)V]
  + NameAndType [<init> (Lnet/project104/civyshkrpncalc/MainActivity;Lnet/project104/civyshkrpncalc/o;)V]
  + NameAndType [HALF_EVEN Ljava/math/RoundingMode;]
  + NameAndType [ONE Ljava/math/BigDecimal;]
  + NameAndType [ZERO Ljava/math/BigDecimal;]
  + NameAndType [a ()V]
  + NameAndType [a (ILnet/project104/civyshkrpncalc/p;)V]
  + NameAndType [a (IZ)V]
  + NameAndType [a (I[Ljava/math/BigDecimal;Ljava/lang/String;Ljava/math/BigDecimal;)V]
  + NameAndType [a (Landroid/widget/HorizontalScrollView;)V]
  + NameAndType [a (Landroid/widget/HorizontalScrollView;Z)V]
  + NameAndType [a (Ljava/lang/String;)Ljava/lang/String;]
  + NameAndType [a (Ljava/lang/String;)V]
  + NameAndType [a (Ljava/lang/String;ZLjava/lang/String;)Ljava/lang/String;]
  + NameAndType [a (Ljava/math/BigDecimal;)V]
  + NameAndType [a (Ljava/util/List;)Ljava/util/ArrayList;]
  + NameAndType [a (Ljava/util/List;I)V]
  + NameAndType [a (Ljava/util/List;ILjava/lang/String;Ljava/math/BigDecimal;Z)V]
  + NameAndType [a (Ljava/util/List;IZLjava/lang/String;)Ljava/lang/String;]
  + NameAndType [a (Ljava/util/List;Ljava/util/List;ILjava/lang/String;I)V]
  + NameAndType [a (ZZ)Z]
  + NameAndType [a Ljava/math/RoundingMode;]
  + NameAndType [acos (D)D]
  + NameAndType [add (Ljava/lang/Object;)Z]
  + NameAndType [add (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
  + NameAndType [addOnPreDrawListener (Landroid/view/ViewTreeObserver$OnPreDrawListener;)V]
  + NameAndType [addView (Landroid/view/View;)V]
  + NameAndType [append (I)Ljava/lang/StringBuilder;]
  + NameAndType [append (Ljava/lang/Object;)Ljava/lang/StringBuilder;]
  + NameAndType [append (Ljava/lang/String;)Ljava/lang/StringBuilder;]
  + NameAndType [asin (D)D]
  + NameAndType [atan (D)D]
  + NameAndType [b ()V]
  + NameAndType [b (Landroid/widget/HorizontalScrollView;)V]
  + NameAndType [b (Ljava/lang/String;)V]
  + NameAndType [b (Ljava/math/BigDecimal;)V]
  + NameAndType [b (Ljava/util/List;I)V]
  + NameAndType [b Ljava/util/LinkedList;]
  + NameAndType [b [I]
  + NameAndType [c ()V]
  + NameAndType [c (Ljava/util/List;I)Ljava/math/BigDecimal;]
  + NameAndType [c Ljava/util/List;]
  + NameAndType [charAt (I)C]
  + NameAndType [clear ()V]
  + NameAndType [compareTo (Ljava/math/BigDecimal;)I]
  + NameAndType [cos (D)D]
  + NameAndType [d ()I]
  + NameAndType [d ()V]
  + NameAndType [d (Z)V]
  + NameAndType [d I]
  + NameAndType [deleteCharAt (I)Ljava/lang/StringBuilder;]
  + NameAndType [divide (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
  + NameAndType [divide (Ljava/math/BigDecimal;ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
  + NameAndType [doubleValue ()D]
  + NameAndType [e ()Landroid/view/View;]
  + NameAndType [e Ljava/lang/String;]
  + NameAndType [equals (Ljava/lang/Object;)Z]
  + NameAndType [f ()V]
  + NameAndType [f (Z)V]
  + NameAndType [f Z]
  + NameAndType [findViewById (I)Landroid/view/View;]
  + NameAndType [g [I]
  + NameAndType [get (I)Ljava/lang/Object;]
  + NameAndType [getBoolean (I)Z]
  + NameAndType [getChildCount ()I]
  + NameAndType [getDimension (I)F]
  + NameAndType [getDimensionPixelSize (I)I]
  + NameAndType [getDisplayedChild ()I]
  + NameAndType [getIdentifier (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I]
  + NameAndType [getInt (Ljava/lang/String;)I]
  + NameAndType [getIntegerArrayList (Ljava/lang/String;)Ljava/util/ArrayList;]
  + NameAndType [getItemId ()I]
  + NameAndType [getLast ()Ljava/lang/Object;]
  + NameAndType [getMenuInflater ()Landroid/view/MenuInflater;]
  + NameAndType [getNumericValue (C)I]
  + NameAndType [getPackageName ()Ljava/lang/String;]
  + NameAndType [getResources ()Landroid/content/res/Resources;]
  + NameAndType [getSerializable (Ljava/lang/String;)Ljava/io/Serializable;]
  + NameAndType [getString (I)Ljava/lang/String;]
  + NameAndType [getString (Ljava/lang/String;)Ljava/lang/String;]
  + NameAndType [getStringArrayList (Ljava/lang/String;)Ljava/util/ArrayList;]
  + NameAndType [getText ()Ljava/lang/CharSequence;]
  + NameAndType [getViewTreeObserver ()Landroid/view/ViewTreeObserver;]
  + NameAndType [getVisibility ()I]
  + NameAndType [h Lnet/project104/civyshkrpncalc/o;]
  + NameAndType [hasNext ()Z]
  + NameAndType [i Landroid/widget/ViewAnimator;]
  + NameAndType [inflate (ILandroid/view/Menu;)V]
  + NameAndType [isEmpty ()Z]
  + NameAndType [iterator ()Ljava/util/Iterator;]
  + NameAndType [j Landroid/widget/HorizontalScrollView;]
  + NameAndType [k Landroid/widget/HorizontalScrollView;]
  + NameAndType [l Landroid/widget/HorizontalScrollView;]
  + NameAndType [length ()I]
  + NameAndType [log (D)D]
  + NameAndType [m Landroid/widget/LinearLayout;]
  + NameAndType [max (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
  + NameAndType [min (II)I]
  + NameAndType [min (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
  + NameAndType [multiply (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
  + NameAndType [n Landroid/widget/TextView;]
  + NameAndType [negate ()Ljava/math/BigDecimal;]
  + NameAndType [next ()Ljava/lang/Object;]
  + NameAndType [o Landroid/widget/TextView;]
  + NameAndType [onCreate (Landroid/os/Bundle;)V]
  + NameAndType [onCreateOptionsMenu (Landroid/view/Menu;)Z]
  + NameAndType [onOptionsItemSelected (Landroid/view/MenuItem;)Z]
  + NameAndType [onRestoreInstanceState (Landroid/os/Bundle;)V]
  + NameAndType [onSaveInstanceState (Landroid/os/Bundle;)V]
  + NameAndType [ordinal ()I]
  + NameAndType [p Landroid/widget/TextView;]
  + NameAndType [post (Ljava/lang/Runnable;)Z]
  + NameAndType [pow (DD)D]
  + NameAndType [pow (I)Ljava/math/BigDecimal;]
  + NameAndType [putInt (Ljava/lang/String;I)V]
  + NameAndType [putIntegerArrayList (Ljava/lang/String;Ljava/util/ArrayList;)V]
  + NameAndType [putSerializable (Ljava/lang/String;Ljava/io/Serializable;)V]
  + NameAndType [putString (Ljava/lang/String;Ljava/lang/String;)V]
  + NameAndType [putStringArrayList (Ljava/lang/String;Ljava/util/ArrayList;)V]
  + NameAndType [q Landroid/widget/TextView;]
  + NameAndType [r Landroid/view/Menu;]
  + NameAndType [remove (I)Ljava/lang/Object;]
  + NameAndType [removeLast ()Ljava/lang/Object;]
  + NameAndType [removeViewAt (I)V]
  + NameAndType [removeViews (II)V]
  + NameAndType [s Landroid/view/View$OnClickListener;]
  + NameAndType [scale ()I]
  + NameAndType [setCharAt (IC)V]
  + NameAndType [setContentView (I)V]
  + NameAndType [setGravity (I)V]
  + NameAndType [setLayoutParams (Landroid/view/ViewGroup$LayoutParams;)V]
  + NameAndType [setMargins (IIII)V]
  + NameAndType [setOnClickListener (Landroid/view/View$OnClickListener;)V]
  + NameAndType [setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
  + NameAndType [setText (Ljava/lang/CharSequence;)V]
  + NameAndType [setTextSize (IF)V]
  + NameAndType [setVisibility (I)V]
  + NameAndType [showNext ()V]
  + NameAndType [sin (D)D]
